<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.12.29	00:00:00	4527.210	4528.013	4520.268	4524.784	1247	0	160
2025.12.29	00:01:00	4524.773	4525.081	4520.438	4520.438	808	0	160
2025.12.29	00:02:00	4520.408	4521.349	4514.441	4520.626	1825	0	160
2025.12.29	00:03:00	4520.604	4522.243	4518.179	4519.076	945	0	160
2025.12.29	00:04:00	4519.049	4520.226	4517.061	4520.217	798	0	160
2025.12.29	00:05:00	4520.257	4523.005	4519.373	4521.593	627	0	160
2025.12.29	00:06:00	4521.530	4525.653	4521.506	4525.271	553	0	160
2025.12.29	00:07:00	4525.301	4525.422	4522.202	4522.367	380	0	160
2025.12.29	00:08:00	4522.331	4524.707	4521.783	4523.701	463	0	160
2025.12.29	00:09:00	4523.758	4523.943	4522.388	4523.414	422	0	160
2025.12.29	00:10:00	4523.276	4524.181	4521.982	4523.229	434	0	160
2025.12.29	00:11:00	4523.277	4526.216	4522.445	4526.087	397	0	160
2025.12.29	00:12:00	4526.019	4526.444	4524.668	4525.000	330	0	160
2025.12.29	00:13:00	4525.032	4525.348	4523.262	4523.837	385	0	160
2025.12.29	00:14:00	4523.805	4524.372	4522.314	4524.076	328	0	160
2025.12.29	00:15:00	4524.025	4524.069	4520.597	4520.782	393	0	160
2025.12.29	00:16:00	4520.832	4521.981	4518.891	4519.389	545	0	160
2025.12.29	00:17:00	4519.342	4521.058	4515.366	4515.690	652	0	160
2025.12.29	00:18:00	4515.739	4517.697	4512.087	4512.479	1066	0	160
2025.12.29	00:19:00	4512.457	4514.332	4510.620	4510.761	1002	0	160
2025.12.29	00:20:00	4510.718	4512.281	4504.088	4508.104	1610	0	160
2025.12.29	00:21:00	4508.062	4510.558	4503.257	4505.515	1814	0	160
2025.12.29	00:22:00	4505.549	4509.279	4496.910	4497.763	3947	0	160
2025.12.29	00:23:00	4497.642	4501.387	4494.242	4495.504	3208	0	160
2025.12.29	00:24:00	4495.480	4501.031	4494.033	4494.078	1853	0	160
2025.12.29	00:25:00	4494.048	4496.873	4493.272	4494.640	1244	0	160
2025.12.29	00:26:00	4494.602	4495.375	4485.521	4488.509	1718	0	160
2025.12.29	00:27:00	4488.579	4490.307	4482.669	4488.776	1895	0	160
2025.12.29	00:28:00	4488.827	4491.397	4483.177	4484.705	1645	0	160
2025.12.29	00:29:00	4484.742	4487.749	4482.529	4487.214	1224	0	160
2025.12.29	00:30:00	4487.183	4487.644	4472.314	4481.012	2042	0	160
2025.12.29	00:31:00	4480.970	4485.848	4480.680	4483.788	1584	0	160
2025.12.29	00:32:00	4483.817	4491.164	4481.755	4487.865	1375	0	160
2025.12.29	00:33:00	4487.836	4493.758	4486.486	4493.408	1320	0	160
2025.12.29	00:34:00	4493.372	4497.378	4492.238	4497.172	1178	0	160
2025.12.29	00:35:00	4497.099	4500.712	4494.558	4497.600	959	0	160
2025.12.29	00:36:00	4497.658	4501.727	4497.658	4501.220	642	0	160
2025.12.29	00:37:00	4501.312	4502.522	4499.691	4502.005	439	0	160
2025.12.29	00:38:00	4502.070	4502.234	4493.080	4494.102	975	0	160
2025.12.29	00:39:00	4494.150	4495.832	4492.147	4495.647	717	0	160
2025.12.29	00:40:00	4495.674	4503.304	4494.648	4502.478	629	0	160
2025.12.29	00:41:00	4502.437	4503.119	4500.654	4501.818	439	0	160
2025.12.29	00:42:00	4501.855	4501.855	4499.743	4501.513	427	0	160
2025.12.29	00:43:00	4501.463	4501.510	4494.777	4495.249	861	0	160
2025.12.29	00:44:00	4495.283	4496.755	4486.739	4489.787	1160	0	160
2025.12.29	00:45:00	4489.747	4497.788	4489.479	4497.437	1104	0	160
2025.12.29	00:46:00	4497.381	4497.748	4494.925	4494.925	615	0	160
2025.12.29	00:47:00	4494.876	4499.821	4493.545	4498.994	649	0	160
2025.12.29	00:48:00	4498.972	4504.655	4497.880	4504.547	701	0	160
2025.12.29	00:49:00	4504.488	4506.749	4502.951	4503.883	744	0	160
2025.12.29	00:50:00	4503.851	4505.555	4502.154	4503.400	549	0	160
2025.12.29	00:51:00	4503.283	4504.653	4498.962	4499.500	589	0	160
2025.12.29	00:52:00	4499.454	4501.268	4496.434	4500.771	540	0	160
2025.12.29	00:53:00	4500.817	4501.267	4498.237	4500.333	347	0	160
2025.12.29	00:54:00	4500.286	4500.501	4499.275	4499.686	332	0	160
2025.12.29	00:55:00	4499.640	4500.379	4497.239	4497.303	309	0	160
2025.12.29	00:56:00	4497.259	4501.616	4496.363	4501.334	555	0	160
2025.12.29	00:57:00	4501.258	4501.361	4498.440	4499.249	502	0	160
2025.12.29	00:58:00	4499.264	4501.903	4498.411	4501.366	306	0	160
2025.12.29	00:59:00	4501.341	4502.043	4497.142	4497.406	512	0	160
2025.12.29	01:00:00	4497.460	4498.815	4492.931	4493.932	1794	0	160
2025.12.29	01:01:00	4493.907	4502.189	4493.907	4499.316	1388	0	160
2025.12.29	01:02:00	4499.276	4505.245	4498.124	4501.317	1365	0	160
2025.12.29	01:03:00	4501.286	4507.935	4501.101	4503.921	1447	0	160
2025.12.29	01:04:00	4503.886	4506.469	4502.487	4504.704	1058	0	160
2025.12.29	01:05:00	4504.752	4505.623	4502.797	4504.913	751	0	160
2025.12.29	01:06:00	4504.881	4507.770	4504.012	4505.715	688	0	160
2025.12.29	01:07:00	4505.752	4507.836	4505.348	4505.896	730	0	160
2025.12.29	01:08:00	4505.930	4508.969	4505.930	4508.421	804	0	160
2025.12.29	01:09:00	4508.463	4510.480	4506.382	4507.691	778	0	160
2025.12.29	01:10:00	4507.669	4511.526	4507.149	4511.367	880	0	160
2025.12.29	01:11:00	4511.289	4512.834	4509.354	4510.499	666	0	160
2025.12.29	01:12:00	4510.468	4511.560	4507.013	4511.089	831	0	160
2025.12.29	01:13:00	4511.039	4514.792	4510.591	4513.167	613	0	160
2025.12.29	01:14:00	4513.129	4513.398	4511.139	4512.344	706	0	160
2025.12.29	01:15:00	4512.268	4515.468	4512.165	4514.849	574	0	160
2025.12.29	01:16:00	4514.799	4517.496	4513.809	4516.251	727	0	160
2025.12.29	01:17:00	4516.186	4516.720	4512.616	4512.768	618	0	160
2025.12.29	01:18:00	4512.734	4515.385	4512.734	4513.677	815	0	160
2025.12.29	01:19:00	4513.712	4513.970	4508.585	4510.069	881	0	160
2025.12.29	01:20:00	4510.114	4513.786	4510.114	4512.240	582	0	160
2025.12.29	01:21:00	4512.277	4513.957	4511.250	4512.498	583	0	160
2025.12.29	01:22:00	4512.528	4512.702	4509.579	4511.330	539	0	160
2025.12.29	01:23:00	4511.358	4512.098	4508.485	4509.079	512	0	160
2025.12.29	01:24:00	4509.136	4509.810	4506.610	4507.981	457	0	160
2025.12.29	01:25:00	4507.900	4507.915	4502.795	4503.311	637	0	160
2025.12.29	01:26:00	4503.290	4504.905	4499.417	4500.627	742	0	160
2025.12.29	01:27:00	4500.639	4500.639	4496.640	4497.698	927	0	160
2025.12.29	01:28:00	4497.723	4498.461	4495.979	4497.403	810	0	160
2025.12.29	01:29:00	4497.433	4500.273	4496.498	4499.605	626	0	160
2025.12.29	01:30:00	4499.650	4502.399	4497.656	4501.687	734	0	160
2025.12.29	01:31:00	4501.731	4504.032	4501.180	4501.616	813	0	160
2025.12.29	01:32:00	4501.659	4503.037	4496.572	4497.217	667	0	160
2025.12.29	01:33:00	4497.241	4501.047	4497.141	4497.435	591	0	160
2025.12.29	01:34:00	4497.398	4502.229	4496.367	4502.190	623	0	160
2025.12.29	01:35:00	4502.131	4507.822	4502.046	4503.856	715	0	160
2025.12.29	01:36:00	4503.904	4506.452	4502.843	4505.105	605	0	160
2025.12.29	01:37:00	4505.073	4505.073	4499.545	4501.151	821	0	160
2025.12.29	01:38:00	4501.199	4503.671	4499.383	4501.961	756	0	160
2025.12.29	01:39:00	4501.990	4503.021	4498.973	4499.061	905	0	160
2025.12.29	01:40:00	4499.114	4500.509	4497.411	4498.706	828	0	160
2025.12.29	01:41:00	4498.731	4499.295	4493.405	4494.575	754	0	160
2025.12.29	01:42:00	4494.627	4496.056	4493.311	4493.752	532	0	160
2025.12.29	01:43:00	4493.777	4497.009	4492.212	4496.337	573	0	160
2025.12.29	01:44:00	4496.377	4501.939	4496.377	4501.669	411	0	160
2025.12.29	01:45:00	4501.631	4501.631	4498.988	4499.499	433	0	160
2025.12.29	01:46:00	4499.463	4502.337	4498.723	4500.760	464	0	160
2025.12.29	01:47:00	4500.791	4501.731	4499.322	4500.943	326	0	160
2025.12.29	01:48:00	4500.902	4506.079	4500.468	4504.678	570	0	160
2025.12.29	01:49:00	4504.636	4505.914	4502.993	4504.779	383	0	160
2025.12.29	01:50:00	4504.788	4505.212	4502.054	4504.553	400	0	160
2025.12.29	01:51:00	4504.509	4506.343	4503.871	4504.869	360	0	160
2025.12.29	01:52:00	4504.915	4506.772	4504.862	4505.763	283	0	160
2025.12.29	01:53:00	4505.737	4505.969	4502.711	4502.737	524	0	160
2025.12.29	01:54:00	4502.708	4503.283	4497.615	4501.192	596	0	160
2025.12.29	01:55:00	4501.150	4501.679	4496.875	4497.316	427	0	160
2025.12.29	01:56:00	4497.383	4499.385	4497.383	4497.980	558	0	160
2025.12.29	01:57:00	4498.027	4498.553	4495.115	4495.586	455	0	160
2025.12.29	01:58:00	4495.630	4498.156	4495.088	4497.133	495	0	160
2025.12.29	01:59:00	4497.214	4498.745	4496.638	4497.163	437	0	160
2025.12.29	02:00:00	4497.131	4503.100	4496.412	4501.896	633	0	160
2025.12.29	02:01:00	4502.017	4505.912	4501.865	4504.482	736	0	160
2025.12.29	02:02:00	4504.516	4506.004	4502.987	4504.410	511	0	160
2025.12.29	02:03:00	4504.456	4508.668	4503.824	4508.539	434	0	160
2025.12.29	02:04:00	4508.560	4509.009	4507.860	4508.396	284	0	160
2025.12.29	02:05:00	4508.334	4508.579	4507.137	4507.782	296	0	160
2025.12.29	02:06:00	4507.712	4508.935	4506.785	4507.345	296	0	160
2025.12.29	02:07:00	4507.242	4508.082	4506.083	4506.599	251	0	160
2025.12.29	02:08:00	4506.623	4507.757	4505.656	4507.544	440	0	160
2025.12.29	02:09:00	4507.473	4508.635	4506.950	4507.953	805	0	160
2025.12.29	02:10:00	4508.007	4508.164	4505.351	4505.882	500	0	160
2025.12.29	02:11:00	4505.840	4506.229	4503.733	4504.343	655	0	160
2025.12.29	02:12:00	4504.375	4507.221	4503.314	4506.641	667	0	160
2025.12.29	02:13:00	4506.688	4508.096	4506.367	4506.664	414	0	160
2025.12.29	02:14:00	4506.696	4507.807	4505.969	4507.177	350	0	160
2025.12.29	02:15:00	4507.223	4507.683	4505.519	4506.114	308	0	160
2025.12.29	02:16:00	4506.146	4506.146	4504.415	4504.491	346	0	160
2025.12.29	02:17:00	4504.440	4506.477	4504.229	4506.063	229	0	160
2025.12.29	02:18:00	4506.103	4506.799	4504.966	4505.373	234	0	160
2025.12.29	02:19:00	4505.372	4506.957	4504.508	4506.676	286	0	160
2025.12.29	02:20:00	4506.643	4510.649	4506.643	4509.978	353	0	160
2025.12.29	02:21:00	4509.940	4511.214	4509.772	4510.921	234	0	160
2025.12.29	02:22:00	4510.948	4511.103	4510.100	4510.969	165	0	160
2025.12.29	02:23:00	4510.989	4512.140	4509.701	4510.467	221	0	160
2025.12.29	02:24:00	4510.347	4511.148	4509.859	4510.550	236	0	160
2025.12.29	02:25:00	4510.448	4511.266	4509.910	4510.773	221	0	160
2025.12.29	02:26:00	4510.815	4512.584	4510.749	4512.368	187	0	160
2025.12.29	02:27:00	4512.374	4514.007	4512.374	4512.991	234	0	160
2025.12.29	02:28:00	4513.043	4513.483	4512.200	4513.179	222	0	160
2025.12.29	02:29:00	4513.123	4513.433	4512.127	4512.581	159	0	160
2025.12.29	02:30:00	4512.509	4514.091	4510.988	4511.094	472	0	160
2025.12.29	02:31:00	4511.136	4511.321	4509.700	4510.574	371	0	160
2025.12.29	02:32:00	4510.528	4514.582	4510.224	4514.178	374	0	160
2025.12.29	02:33:00	4514.142	4515.529	4512.615	4512.615	368	0	160
2025.12.29	02:34:00	4512.673	4513.918	4512.002	4513.881	290	0	160
2025.12.29	02:35:00	4513.867	4514.179	4510.878	4510.878	322	0	160
2025.12.29	02:36:00	4510.924	4512.108	4509.881	4510.222	329	0	160
2025.12.29	02:37:00	4510.283	4510.464	4508.836	4509.595	296	0	160
2025.12.29	02:38:00	4509.548	4510.478	4508.864	4510.113	371	0	160
2025.12.29	02:39:00	4510.072	4511.020	4509.086	4509.193	424	0	160
2025.12.29	02:40:00	4509.162	4511.837	4508.855	4511.704	347	0	160
2025.12.29	02:41:00	4511.738	4512.801	4511.545	4512.713	218	0	160
2025.12.29	02:42:00	4512.712	4513.194	4511.103	4511.755	326	0	160
2025.12.29	02:43:00	4511.787	4512.892	4511.089	4512.731	262	0	160
2025.12.29	02:44:00	4512.689	4512.755	4511.640	4511.640	140	0	160
2025.12.29	02:45:00	4511.715	4515.266	4511.715	4514.493	393	0	160
2025.12.29	02:46:00	4514.446	4515.774	4514.258	4515.365	284	0	160
2025.12.29	02:47:00	4515.410	4515.794	4514.161	4515.050	355	0	160
2025.12.29	02:48:00	4515.019	4515.459	4513.328	4513.401	281	0	160
2025.12.29	02:49:00	4513.405	4514.535	4512.962	4513.654	206	0	160
2025.12.29	02:50:00	4513.638	4513.638	4512.459	4513.455	287	0	160
2025.12.29	02:51:00	4513.339	4514.239	4513.057	4513.567	138	0	160
2025.12.29	02:52:00	4513.564	4514.149	4513.182	4513.361	156	0	160
2025.12.29	02:53:00	4513.331	4513.331	4510.386	4511.397	310	0	160
2025.12.29	02:54:00	4511.349	4512.903	4510.587	4512.580	276	0	160
2025.12.29	02:55:00	4512.586	4514.593	4511.958	4513.709	268	0	160
2025.12.29	02:56:00	4513.755	4514.579	4511.350	4511.403	280	0	160
2025.12.29	02:57:00	4511.294	4511.294	4509.359	4509.714	350	0	160
2025.12.29	02:58:00	4509.765	4511.784	4509.572	4511.783	256	0	160
2025.12.29	02:59:00	4511.707	4512.788	4511.204	4512.367	354	0	160
2025.12.29	03:00:00	4512.321	4513.393	4512.206	4512.777	239	0	160
2025.12.29	03:01:00	4512.818	4513.240	4512.227	4512.805	231	0	160
2025.12.29	03:02:00	4512.839	4513.000	4510.537	4510.590	207	0	160
2025.12.29	03:03:00	4510.650	4510.741	4509.462	4509.899	173	0	160
2025.12.29	03:04:00	4509.842	4511.844	4509.696	4511.747	246	0	160
2025.12.29	03:05:00	4511.747	4514.045	4511.311	4513.784	439	0	160
2025.12.29	03:06:00	4513.804	4516.056	4513.483	4516.032	717	0	160
2025.12.29	03:07:00	4516.060	4517.177	4515.348	4516.415	725	0	160
2025.12.29	03:08:00	4516.424	4518.802	4516.412	4518.494	470	0	160
2025.12.29	03:09:00	4518.583	4518.850	4517.010	4517.120	276	0	160
2025.12.29	03:10:00	4517.022	4517.199	4515.933	4516.179	279	0	160
2025.12.29	03:11:00	4516.228	4518.217	4516.183	4517.796	320	0	160
2025.12.29	03:12:00	4517.689	4518.050	4515.984	4516.558	339	0	160
2025.12.29	03:13:00	4516.527	4517.876	4516.358	4517.151	463	0	160
2025.12.29	03:14:00	4517.164	4517.164	4514.603	4515.362	348	0	160
2025.12.29	03:15:00	4515.324	4516.302	4514.549	4515.091	321	0	160
2025.12.29	03:16:00	4515.166	4515.699	4513.998	4514.512	254	0	160
2025.12.29	03:17:00	4514.489	4515.291	4513.901	4514.820	310	0	160
2025.12.29	03:18:00	4514.854	4515.958	4514.162	4515.639	278	0	160
2025.12.29	03:19:00	4515.577	4516.789	4515.208	4515.417	225	0	160
2025.12.29	03:20:00	4515.413	4515.413	4514.231	4514.642	293	0	160
2025.12.29	03:21:00	4514.637	4516.960	4514.218	4516.684	382	0	160
2025.12.29	03:22:00	4516.680	4516.975	4515.043	4515.196	381	0	160
2025.12.29	03:23:00	4515.241	4517.417	4515.040	4517.036	387	0	160
2025.12.29	03:24:00	4517.083	4517.823	4516.153	4516.309	399	0	160
2025.12.29	03:25:00	4516.267	4516.830	4515.227	4515.697	285	0	160
2025.12.29	03:26:00	4515.647	4518.346	4515.610	4516.378	548	0	160
2025.12.29	03:27:00	4516.327	4516.743	4515.357	4515.980	268	0	160
2025.12.29	03:28:00	4515.969	4515.969	4512.202	4512.489	634	0	160
2025.12.29	03:29:00	4512.534	4513.313	4512.226	4512.800	366	0	160
2025.12.29	03:30:00	4512.833	4515.070	4512.833	4514.554	295	0	160
2025.12.29	03:31:00	4514.589	4515.907	4514.126	4515.907	227	0	160
2025.12.29	03:32:00	4515.804	4515.947	4514.500	4515.522	350	0	160
2025.12.29	03:33:00	4515.528	4516.040	4514.637	4515.964	235	0	160
2025.12.29	03:34:00	4515.891	4518.421	4515.708	4518.099	405	0	160
2025.12.29	03:35:00	4518.143	4520.608	4516.579	4516.622	451	0	160
2025.12.29	03:36:00	4516.592	4517.098	4515.839	4516.122	315	0	160
2025.12.29	03:37:00	4516.156	4516.548	4515.753	4516.066	170	0	160
2025.12.29	03:38:00	4516.041	4517.691	4515.687	4516.428	231	0	160
2025.12.29	03:39:00	4516.396	4516.800	4515.554	4515.977	195	0	160
2025.12.29	03:40:00	4515.987	4516.148	4514.541	4514.928	222	0	160
2025.12.29	03:41:00	4514.820	4515.207	4513.952	4515.068	260	0	160
2025.12.29	03:42:00	4515.059	4515.357	4514.066	4514.197	213	0	160
2025.12.29	03:43:00	4514.170	4515.834	4514.136	4515.798	206	0	160
2025.12.29	03:44:00	4515.762	4517.780	4515.691	4516.550	172	0	160
2025.12.29	03:45:00	4516.539	4516.964	4515.562	4515.814	162	0	160
2025.12.29	03:46:00	4515.773	4516.993	4515.079	4516.868	209	0	160
2025.12.29	03:47:00	4516.816	4517.505	4516.555	4516.705	147	0	160
2025.12.29	03:48:00	4516.698	4517.128	4516.193	4516.719	118	0	160
2025.12.29	03:49:00	4516.752	4516.966	4515.459	4516.022	164	0	160
2025.12.29	03:50:00	4515.977	4516.002	4513.732	4513.961	233	0	160
2025.12.29	03:51:00	4513.920	4514.694	4513.557	4514.179	234	0	160
2025.12.29	03:52:00	4514.137	4514.672	4513.805	4513.942	173	0	160
2025.12.29	03:53:00	4513.994	4515.046	4513.842	4514.848	111	0	160
2025.12.29	03:54:00	4514.843	4515.509	4514.504	4514.925	163	0	160
2025.12.29	03:55:00	4514.937	4515.696	4514.866	4514.974	167	0	160
2025.12.29	03:56:00	4514.973	4515.265	4513.775	4514.220	278	0	160
2025.12.29	03:57:00	4514.175	4515.893	4514.043	4515.433	268	0	160
2025.12.29	03:58:00	4515.413	4516.319	4515.413	4516.319	105	0	160
2025.12.29	03:59:00	4516.325	4516.528	4516.153	4516.325	98	0	160
2025.12.29	04:00:00	4516.340	4516.909	4515.166	4515.470	217	0	160
2025.12.29	04:01:00	4515.367	4516.370	4514.844	4516.110	151	0	160
2025.12.29	04:02:00	4516.095	4516.204	4515.235	4515.572	99	0	160
2025.12.29	04:03:00	4515.520	4515.848	4513.733	4514.592	336	0	160
2025.12.29	04:04:00	4514.629	4515.743	4514.078	4515.383	268	0	160
2025.12.29	04:05:00	4515.383	4515.671	4514.432	4514.432	177	0	160
2025.12.29	04:06:00	4514.400	4514.400	4509.828	4511.141	440	0	160
2025.12.29	04:07:00	4511.084	4513.375	4510.580	4511.734	395	0	160
2025.12.29	04:08:00	4511.687	4511.753	4509.665	4510.393	381	0	160
2025.12.29	04:09:00	4510.347	4510.570	4509.215	4509.552	371	0	160
2025.12.29	04:10:00	4509.571	4510.246	4507.570	4509.843	330	0	160
2025.12.29	04:11:00	4509.888	4511.933	4509.477	4511.768	285	0	160
2025.12.29	04:12:00	4511.794	4515.118	4511.678	4514.182	295	0	160
2025.12.29	04:13:00	4514.209	4515.324	4513.923	4515.217	214	0	160
2025.12.29	04:14:00	4515.235	4515.959	4514.506	4514.995	258	0	160
2025.12.29	04:15:00	4515.012	4515.115	4513.548	4513.852	347	0	160
2025.12.29	04:16:00	4513.860	4514.410	4513.006	4514.154	245	0	160
2025.12.29	04:17:00	4514.097	4514.846	4513.874	4513.874	214	0	160
2025.12.29	04:18:00	4513.890	4514.925	4512.851	4514.039	302	0	160
2025.12.29	04:19:00	4514.088	4514.859	4513.865	4514.298	188	0	160
2025.12.29	04:20:00	4514.312	4516.084	4513.832	4515.543	205	0	160
2025.12.29	04:21:00	4515.511	4515.511	4514.184	4514.302	146	0	160
2025.12.29	04:22:00	4514.412	4514.459	4512.097	4512.393	295	0	160
2025.12.29	04:23:00	4512.359	4513.394	4511.960	4512.486	197	0	160
2025.12.29	04:24:00	4512.465	4513.237	4512.172	4512.425	189	0	160
2025.12.29	04:25:00	4512.355	4512.818	4510.804	4511.290	249	0	160
2025.12.29	04:26:00	4511.313	4512.722	4510.861	4512.641	190	0	160
2025.12.29	04:27:00	4512.691	4513.518	4512.407	4513.339	118	0	160
2025.12.29	04:28:00	4513.270	4513.650	4513.028	4513.602	100	0	160
2025.12.29	04:29:00	4513.609	4514.604	4513.393	4514.094	168	0	160
2025.12.29	04:30:00	4514.136	4514.465	4513.797	4513.922	81	0	160
2025.12.29	04:31:00	4513.967	4514.154	4513.339	4513.822	128	0	160
2025.12.29	04:32:00	4513.882	4514.425	4513.104	4513.241	111	0	160
2025.12.29	04:33:00	4513.223	4515.034	4512.979	4514.953	162	0	160
2025.12.29	04:34:00	4514.993	4518.860	4514.799	4518.770	204	0	160
2025.12.29	04:35:00	4518.793	4519.452	4518.165	4518.395	264	0	160
2025.12.29	04:36:00	4518.385	4518.969	4517.665	4517.995	199	0	160
2025.12.29	04:37:00	4518.033	4518.392	4516.964	4517.536	180	0	160
2025.12.29	04:38:00	4517.535	4517.642	4516.549	4517.243	143	0	160
2025.12.29	04:39:00	4517.176	4517.688	4516.546	4517.188	129	0	160
2025.12.29	04:40:00	4517.183	4517.183	4516.067	4516.356	133	0	160
2025.12.29	04:41:00	4516.347	4516.797	4516.018	4516.086	88	0	160
2025.12.29	04:42:00	4516.092	4516.615	4515.504	4515.520	108	0	160
2025.12.29	04:43:00	4515.496	4516.198	4515.414	4515.682	136	0	160
2025.12.29	04:44:00	4515.678	4516.205	4515.647	4515.672	104	0	160
2025.12.29	04:45:00	4515.654	4516.182	4515.256	4516.130	132	0	160
2025.12.29	04:46:00	4516.165	4516.368	4514.535	4514.665	141	0	160
2025.12.29	04:47:00	4514.643	4515.272	4513.678	4514.434	235	0	160
2025.12.29	04:48:00	4514.473	4514.647	4513.276	4514.629	206	0	160
2025.12.29	04:49:00	4514.615	4515.587	4514.615	4515.487	124	0	160
2025.12.29	04:50:00	4515.448	4515.448	4514.819	4514.930	148	0	160
2025.12.29	04:51:00	4514.862	4515.105	4514.282	4514.586	114	0	160
2025.12.29	04:52:00	4514.564	4515.498	4514.523	4515.186	135	0	160
2025.12.29	04:53:00	4515.229	4515.464	4513.674	4514.032	204	0	160
2025.12.29	04:54:00	4514.067	4514.499	4513.819	4514.225	120	0	160
2025.12.29	04:55:00	4514.181	4514.403	4513.760	4513.911	92	0	160
2025.12.29	04:56:00	4513.953	4516.333	4513.397	4515.869	218	0	160
2025.12.29	04:57:00	4515.852	4516.179	4515.685	4515.989	78	0	160
2025.12.29	04:58:00	4516.027	4516.092	4515.456	4516.062	115	0	160
2025.12.29	04:59:00	4516.088	4516.415	4515.373	4515.736	128	0	160
2025.12.29	05:00:00	4515.684	4515.684	4514.365	4514.751	199	0	160
2025.12.29	05:01:00	4514.763	4514.763	4513.342	4514.412	242	0	160
2025.12.29	05:02:00	4514.400	4514.432	4513.096	4513.341	206	0	160
2025.12.29	05:03:00	4513.300	4513.757	4512.703	4512.918	208	0	160
2025.12.29	05:04:00	4512.972	4513.744	4512.634	4513.023	173	0	160
2025.12.29	05:05:00	4512.967	4513.791	4511.798	4513.470	223	0	160
2025.12.29	05:06:00	4513.497	4514.259	4512.803	4513.121	168	0	160
