<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.12.29	10:16:00	4469.945	4470.996	4468.665	4470.911	249	0	160
2025.12.29	10:17:00	4470.941	4471.694	4470.515	4471.651	149	0	160
2025.12.29	10:18:00	4471.684	4472.317	4471.256	4471.442	192	0	160
2025.12.29	10:19:00	4471.369	4471.847	4470.521	4471.742	159	0	160
2025.12.29	10:20:00	4471.699	4471.699	4467.603	4467.883	257	0	160
2025.12.29	10:21:00	4467.961	4468.354	4466.996	4467.264	280	0	160
2025.12.29	10:22:00	4467.281	4469.309	4467.185	4468.455	223	0	160
2025.12.29	10:23:00	4468.404	4469.276	4467.768	4468.426	248	0	160
2025.12.29	10:24:00	4468.428	4468.428	4465.999	4467.239	252	0	160
2025.12.29	10:25:00	4467.300	4468.577	4466.825	4467.784	306	0	160
2025.12.29	10:26:00	4467.745	4468.237	4466.616	4466.740	220	0	160
2025.12.29	10:27:00	4466.776	4466.776	4465.069	4465.861	226	0	160
2025.12.29	10:28:00	4465.921	4466.741	4465.420	4466.195	240	0	160
2025.12.29	10:29:00	4466.206	4466.279	4462.731	4462.731	424	0	160
2025.12.29	10:30:00	4462.828	4462.881	4459.033	4461.669	576	0	160
2025.12.29	10:31:00	4461.707	4462.499	4456.990	4457.648	617	0	160
2025.12.29	10:32:00	4457.602	4459.698	4457.089	4459.698	557	0	160
2025.12.29	10:33:00	4459.722	4461.256	4457.726	4461.067	443	0	160
2025.12.29	10:34:00	4461.106	4461.684	4460.635	4461.374	272	0	160
2025.12.29	10:35:00	4461.397	4461.397	4458.861	4459.356	372	0	160
2025.12.29	10:36:00	4459.380	4462.158	4459.365	4461.923	166	0	160
2025.12.29	10:37:00	4461.907	4462.105	4459.894	4460.229	339	0	160
2025.12.29	10:38:00	4460.219	4463.240	4460.084	4461.687	336	0	160
2025.12.29	10:39:00	4461.737	4463.096	4461.737	4462.840	228	0	160
2025.12.29	10:40:00	4462.725	4463.612	4462.572	4463.084	273	0	160
2025.12.29	10:41:00	4463.039	4463.782	4462.561	4463.305	213	0	160
2025.12.29	10:42:00	4463.311	4463.813	4462.736	4462.863	274	0	160
2025.12.29	10:43:00	4462.877	4462.988	4461.405	4461.795	239	0	160
2025.12.29	10:44:00	4461.795	4461.973	4459.699	4460.104	379	0	160
2025.12.29	10:45:00	4460.054	4461.516	4459.555	4461.516	339	0	160
2025.12.29	10:46:00	4461.464	4461.464	4458.658	4460.360	317	0	160
2025.12.29	10:47:00	4460.314	4463.323	4460.309	4462.547	293	0	160
2025.12.29	10:48:00	4462.600	4463.317	4462.057	4462.424	196	0	160
2025.12.29	10:49:00	4462.397	4462.626	4461.906	4462.496	167	0	160
2025.12.29	10:50:00	4462.461	4463.398	4460.876	4460.876	237	0	160
2025.12.29	10:51:00	4460.923	4461.129	4459.925	4460.192	164	0	160
2025.12.29	10:52:00	4460.200	4460.505	4458.570	4458.885	177	0	160
2025.12.29	10:53:00	4458.881	4460.480	4458.586	4460.389	262	0	160
2025.12.29	10:54:00	4460.349	4461.112	4459.711	4460.485	212	0	160
2025.12.29	10:55:00	4460.513	4461.462	4459.871	4460.590	263	0	160
2025.12.29	10:56:00	4460.615	4461.539	4459.934	4461.089	261	0	160
2025.12.29	10:57:00	4461.067	4461.067	4459.382	4460.079	200	0	160
2025.12.29	10:58:00	4460.091	4461.240	4459.075	4461.154	230	0	160
2025.12.29	10:59:00	4461.187	4461.714	4460.669	4460.856	225	0	160
2025.12.29	11:00:00	4460.865	4461.038	4458.908	4459.622	336	0	160
2025.12.29	11:01:00	4459.666	4459.860	4457.399	4457.732	305	0	160
2025.12.29	11:02:00	4457.781	4458.429	4457.282	4457.870	207	0	160
2025.12.29	11:03:00	4457.843	4458.144	4456.730	4458.043	216	0	160
2025.12.29	11:04:00	4458.090	4459.931	4457.995	4459.555	196	0	160
2025.12.29	11:05:00	4459.557	4461.025	4458.536	4458.607	267	0	160
2025.12.29	11:06:00	4458.655	4458.744	4456.906	4456.906	292	0	160
2025.12.29	11:07:00	4456.881	4457.679	4456.335	4456.959	206	0	160
2025.12.29	11:08:00	4456.969	4457.015	4455.948	4456.184	135	0	160
2025.12.29	11:09:00	4456.154	4459.962	4455.903	4459.873	371	0	160
2025.12.29	11:10:00	4459.831	4459.939	4458.856	4459.519	230	0	160
2025.12.29	11:11:00	4459.460	4459.751	4458.346	4458.712	267	0	160
2025.12.29	11:12:00	4458.665	4460.184	4458.477	4459.864	193	0	160
2025.12.29	11:13:00	4459.818	4459.910	4458.419	4458.419	174	0	160
2025.12.29	11:14:00	4458.406	4458.420	4457.897	4458.407	116	0	160
2025.12.29	11:15:00	4458.415	4459.467	4457.701	4459.081	197	0	160
2025.12.29	11:16:00	4459.131	4460.654	4459.131	4460.227	209	0	160
2025.12.29	11:17:00	4460.193	4462.571	4460.070	4462.142	231	0	160
2025.12.29	11:18:00	4462.111	4464.055	4461.690	4463.870	215	0	160
2025.12.29	11:19:00	4463.821	4464.782	4463.380	4464.656	310	0	160
2025.12.29	11:20:00	4464.650	4467.213	4464.403	4466.750	290	0	160
2025.12.29	11:21:00	4466.715	4467.635	4466.033	4466.033	211	0	160
2025.12.29	11:22:00	4466.006	4466.528	4465.399	4465.536	219	0	160
2025.12.29	11:23:00	4465.572	4466.463	4465.097	4465.422	238	0	160
2025.12.29	11:24:00	4465.319	4465.926	4463.870	4463.966	193	0	160
2025.12.29	11:25:00	4463.865	4466.090	4463.800	4465.470	264	0	160
2025.12.29	11:26:00	4465.444	4466.255	4463.276	4463.735	376	0	160
2025.12.29	11:27:00	4463.713	4464.585	4463.123	4464.393	221	0	160
2025.12.29	11:28:00	4464.395	4465.672	4464.305	4465.041	159	0	160
2025.12.29	11:29:00	4465.026	4465.667	4465.026	4465.166	73	0	160
2025.12.29	11:30:00	4465.134	4465.869	4464.626	4464.969	151	0	160
2025.12.29	11:31:00	4464.913	4464.913	4462.952	4463.652	142	0	160
2025.12.29	11:32:00	4463.620	4464.081	4463.169	4463.714	92	0	160
2025.12.29	11:33:00	4463.761	4464.756	4463.011	4463.425	251	0	160
2025.12.29	11:34:00	4463.448	4463.735	4462.621	4462.810	120	0	160
2025.12.29	11:35:00	4462.838	4463.360	4462.244	4462.244	145	0	160
2025.12.29	11:36:00	4462.217	4462.217	4459.228	4459.445	322	0	160
2025.12.29	11:37:00	4459.406	4459.817	4455.997	4457.335	415	0	160
2025.12.29	11:38:00	4457.289	4458.491	4453.499	4453.601	456	0	160
2025.12.29	11:39:00	4453.565	4453.565	4447.513	4448.111	619	0	160
2025.12.29	11:40:00	4448.090	4448.090	4434.560	4438.459	1710	0	160
2025.12.29	11:41:00	4438.416	4439.240	4434.210	4437.971	1086	0	160
2025.12.29	11:42:00	4438.063	4443.280	4438.063	4443.280	604	0	160
2025.12.29	11:43:00	4443.231	4448.275	4442.855	4447.949	544	0	160
2025.12.29	11:44:00	4447.901	4453.033	4447.742	4452.917	492	0	160
2025.12.29	11:45:00	4452.945	4453.341	4451.123	4452.597	471	0	160
2025.12.29	11:46:00	4452.548	4452.914	4449.017	4451.970	568	0	160
2025.12.29	11:47:00	4451.904	4451.904	4448.051	4448.823	604	0	160
2025.12.29	11:48:00	4448.791	4451.576	4447.062	4451.576	558	0	160
2025.12.29	11:49:00	4451.526	4452.508	4450.324	4450.527	599	0	160
2025.12.29	11:50:00	4450.640	4453.122	4448.889	4453.122	574	0	160
2025.12.29	11:51:00	4453.107	4453.371	4450.241	4451.244	341	0	160
2025.12.29	11:52:00	4451.230	4451.424	4449.633	4450.834	340	0	160
2025.12.29	11:53:00	4450.800	4450.800	4448.998	4449.922	503	0	160
2025.12.29	11:54:00	4449.868	4450.194	4447.582	4448.104	669	0	160
2025.12.29	11:55:00	4448.068	4448.304	4444.470	4446.773	881	0	160
2025.12.29	11:56:00	4446.723	4446.723	4441.488	4444.971	832	0	160
2025.12.29	11:57:00	4445.010	4445.751	4443.788	4444.967	533	0	160
2025.12.29	11:58:00	4445.005	4445.321	4442.250	4443.802	590	0	160
2025.12.29	11:59:00	4443.835	4446.729	4441.835	4446.684	703	0	160
2025.12.29	12:00:00	4446.710	4449.529	4445.663	4446.353	783	0	160
2025.12.29	12:01:00	4446.462	4449.537	4445.595	4448.791	546	0	160
2025.12.29	12:02:00	4448.769	4449.324	4447.310	4448.520	407	0	160
2025.12.29	12:03:00	4448.500	4450.066	4447.462	4449.387	473	0	160
2025.12.29	12:04:00	4449.493	4451.001	4448.925	4449.396	400	0	160
2025.12.29	12:05:00	4449.433	4451.683	4448.818	4450.951	543	0	160
2025.12.29	12:06:00	4450.908	4451.667	4447.991	4448.549	399	0	160
2025.12.29	12:07:00	4448.505	4455.206	4448.322	4455.120	473	0	160
2025.12.29	12:08:00	4455.238	4455.555	4452.990	4454.397	615	0	160
2025.12.29	12:09:00	4454.411	4456.331	4454.028	4455.478	315	0	160
2025.12.29	12:10:00	4455.424	4455.424	4452.757	4452.806	349	0	160
2025.12.29	12:11:00	4452.923	4453.731	4452.701	4452.765	272	0	160
2025.12.29	12:12:00	4452.785	4453.861	4452.143	4452.238	317	0	160
2025.12.29	12:13:00	4452.280	4453.809	4451.764	4452.023	372	0	160
2025.12.29	12:14:00	4452.069	4453.272	4451.671	4452.541	314	0	160
2025.12.29	12:15:00	4452.633	4453.218	4451.718	4452.935	225	0	160
2025.12.29	12:16:00	4452.870	4453.386	4451.872	4452.202	255	0	160
2025.12.29	12:17:00	4452.169	4453.438	4451.588	4453.438	196	0	160
2025.12.29	12:18:00	4453.472	4456.252	4453.472	4455.332	338	0	160
2025.12.29	12:19:00	4455.371	4455.717	4454.509	4454.902	342	0	160
2025.12.29	12:20:00	4454.957	4456.696	4454.957	4455.441	249	0	160
2025.12.29	12:21:00	4455.475	4455.978	4455.104	4455.288	230	0	160
2025.12.29	12:22:00	4455.342	4455.753	4454.896	4455.586	169	0	160
2025.12.29	12:23:00	4455.605	4456.031	4454.773	4455.345	207	0	160
2025.12.29	12:24:00	4455.315	4455.315	4453.702	4453.786	243	0	160
2025.12.29	12:25:00	4453.761	4453.932	4452.191	4453.233	215	0	160
2025.12.29	12:26:00	4453.257	4453.649	4452.132	4453.587	185	0	160
2025.12.29	12:27:00	4453.577	4454.679	4453.315	4454.064	137	0	160
2025.12.29	12:28:00	4454.092	4456.434	4453.697	4456.297	205	0	160
2025.12.29	12:29:00	4456.284	4457.170	4456.153	4456.689	199	0	160
2025.12.29	12:30:00	4456.640	4457.501	4455.906	4456.134	240	0	160
2025.12.29	12:31:00	4456.110	4456.569	4454.797	4456.488	226	0	160
2025.12.29	12:32:00	4456.454	4456.454	4454.933	4455.883	264	0	160
2025.12.29	12:33:00	4455.896	4457.504	4455.896	4456.679	230	0	160
2025.12.29	12:34:00	4456.603	4457.585	4456.245	4457.181	215	0	160
2025.12.29	12:35:00	4457.138	4457.184	4456.238	4456.386	181	0	160
2025.12.29	12:36:00	4456.439	4457.702	4456.177	4457.510	177	0	160
2025.12.29	12:37:00	4457.403	4458.269	4456.833	4457.794	194	0	160
2025.12.29	12:38:00	4457.797	4459.857	4457.797	4459.857	216	0	160
2025.12.29	12:39:00	4459.848	4462.361	4459.453	4461.223	315	0	160
2025.12.29	12:40:00	4461.224	4464.204	4460.750	4463.603	307	0	160
2025.12.29	12:41:00	4463.562	4464.115	4463.354	4463.511	194	0	160
2025.12.29	12:42:00	4463.474	4464.158	4463.347	4463.710	207	0	160
2025.12.29	12:43:00	4463.685	4464.412	4462.420	4462.836	223	0	160
2025.12.29	12:44:00	4462.789	4462.958	4461.903	4462.347	214	0	160
2025.12.29	12:45:00	4462.330	4462.399	4461.053	4461.053	216	0	160
2025.12.29	12:46:00	4461.076	4462.812	4461.076	4461.681	206	0	160
2025.12.29	12:47:00	4461.553	4463.364	4461.198	4463.017	242	0	160
2025.12.29	12:48:00	4463.062	4463.955	4462.761	4463.439	337	0	160
2025.12.29	12:49:00	4463.423	4463.539	4461.384	4462.024	194	0	160
2025.12.29	12:50:00	4461.958	4462.399	4460.598	4462.191	233	0	160
2025.12.29	12:51:00	4462.213	4463.016	4462.079	4462.672	200	0	160
2025.12.29	12:52:00	4462.702	4462.702	4461.552	4462.190	214	0	160
2025.12.29	12:53:00	4462.228	4463.628	4461.747	4463.628	242	0	160
2025.12.29	12:54:00	4463.591	4464.311	4462.904	4464.109	301	0	160
2025.12.29	12:55:00	4464.071	4464.347	4462.916	4463.132	246	0	160
2025.12.29	12:56:00	4463.177	4463.429	4462.219	4462.800	197	0	160
2025.12.29	12:57:00	4462.776	4463.201	4461.992	4462.827	246	0	160
2025.12.29	12:58:00	4462.787	4462.787	4462.060	4462.427	133	0	160
2025.12.29	12:59:00	4462.419	4464.673	4462.365	4464.197	244	0	160
2025.12.29	13:00:00	4464.241	4465.799	4459.799	4461.470	1119	0	160
2025.12.29	13:01:00	4461.494	4462.339	4459.863	4461.226	694	0	160
2025.12.29	13:02:00	4461.263	4462.251	4459.149	4459.158	675	0	160
2025.12.29	13:03:00	4459.131	4462.627	4459.131	4461.401	688	0	160
2025.12.29	13:04:00	4461.353	4466.263	4461.016	4466.112	827	0	160
2025.12.29	13:05:00	4466.067	4466.212	4462.869	4463.908	754	0	160
2025.12.29	13:06:00	4463.957	4466.062	4463.627	4463.721	625	0	160
2025.12.29	13:07:00	4463.684	4464.611	4460.823	4462.725	697	0	160
2025.12.29	13:08:00	4462.695	4466.555	4462.695	4466.382	619	0	160
2025.12.29	13:09:00	4466.384	4467.761	4465.458	4465.458	566	0	160
2025.12.29	13:10:00	4465.423	4467.023	4463.236	4464.244	432	0	160
2025.12.29	13:11:00	4464.173	4464.254	4459.130	4459.593	460	0	160
2025.12.29	13:12:00	4459.550	4460.072	4457.107	4458.856	506	0	160
2025.12.29	13:13:00	4458.908	4459.045	4456.884	4457.811	604	0	160
2025.12.29	13:14:00	4457.860	4459.435	4456.662	4457.857	532	0	160
2025.12.29	13:15:00	4457.867	4458.575	4455.256	4458.463	546	0	160
2025.12.29	13:16:00	4458.426	4459.946	4457.156	4457.175	432	0	160
2025.12.29	13:17:00	4457.139	4459.268	4456.348	4458.482	445	0	160
2025.12.29	13:18:00	4458.540	4460.069	4457.046	4459.065	487	0	160
2025.12.29	13:19:00	4459.025	4459.571	4456.329	4456.347	437	0	160
2025.12.29	13:20:00	4456.239	4456.541	4452.868	4454.806	845	0	160
2025.12.29	13:21:00	4454.766	4456.503	4453.320	4453.410	582	0	160
2025.12.29	13:22:00	4453.460	4454.710	4452.010	4454.134	562	0	160
2025.12.29	13:23:00	4454.161	4455.454	4451.608	4453.063	558	0	160
2025.12.29	13:24:00	4453.145	4453.932	4451.199	4452.137	545	0	160
2025.12.29	13:25:00	4452.057	4452.810	4449.952	4450.376	804	0	160
2025.12.29	13:26:00	4450.340	4453.976	4450.223	4453.391	854	0	160
2025.12.29	13:27:00	4453.353	4453.679	4449.078	4449.164	618	0	160
2025.12.29	13:28:00	4449.302	4449.701	4445.196	4448.603	833	0	160
2025.12.29	13:29:00	4448.582	4452.314	4447.701	4451.608	495	0	160
2025.12.29	13:30:00	4451.624	4452.472	4448.875	4451.567	688	0	160
2025.12.29	13:31:00	4451.598	4452.101	4449.631	4450.987	650	0	160
2025.12.29	13:32:00	4451.037	4454.237	4450.752	4451.523	593	0	160
2025.12.29	13:33:00	4451.570	4454.828	4451.570	4454.333	480	0	160
2025.12.29	13:34:00	4454.388	4454.588	4450.092	4450.213	535	0	160
2025.12.29	13:35:00	4450.339	4454.176	4450.202	4452.313	694	0	160
2025.12.29	13:36:00	4452.275	4454.041	4451.094	4452.487	633	0	160
2025.12.29	13:37:00	4452.516	4453.817	4450.292	4450.573	448	0	160
2025.12.29	13:38:00	4450.608	4451.238	4448.373	4449.553	419	0	160
2025.12.29	13:39:00	4449.589	4450.603	4446.207	4449.265	771	0	160
2025.12.29	13:40:00	4449.367	4449.762	4445.090	4445.780	739	0	160
2025.12.29	13:41:00	4445.746	4445.746	4439.711	4439.780	1313	0	160
2025.12.29	13:42:00	4439.828	4440.614	4427.278	4428.271	1802	0	160
2025.12.29	13:43:00	4428.247	4431.609	4425.225	4431.467	1592	0	160
2025.12.29	13:44:00	4431.493	4432.152	4427.345	4429.604	1057	0	160
2025.12.29	13:45:00	4429.595	4429.595	4423.415	4425.003	1256	0	160
2025.12.29	13:46:00	4425.038	4426.208	4421.378	4422.781	1202	0	160
2025.12.29	13:47:00	4422.806	4423.823	4418.131	4423.528	1270	0	160
2025.12.29	13:48:00	4423.567	4423.760	4418.022	4418.022	1082	0	160
2025.12.29	13:49:00	4417.996	4420.918	4414.839	4417.030	1092	0	160
2025.12.29	13:50:00	4417.005	4418.524	4411.098	4412.066	1098	0	160
2025.12.29	13:51:00	4412.106	4412.148	4406.938	4411.042	1444	0	160
2025.12.29	13:52:00	4411.007	4415.071	4408.271	4413.290	1080	0	160
2025.12.29	13:53:00	4413.327	4419.266	4412.647	4417.340	995	0	160
2025.12.29	13:54:00	4417.382	4418.434	4411.581	4411.581	1251	0	160
2025.12.29	13:55:00	4411.545	4412.130	4407.948	4410.344	1138	0	160
2025.12.29	13:56:00	4410.290	4412.179	4406.994	4410.733	1015	0	160
2025.12.29	13:57:00	4410.791	4416.100	4410.426	4415.939	1016	0	160
2025.12.29	13:58:00	4415.868	4417.642	4414.311	4415.291	868	0	160
2025.12.29	13:59:00	4415.336	4422.051	4415.125	4421.483	1009	0	160
2025.12.29	14:00:00	4421.433	4421.433	4411.749	4412.258	1140	0	160
2025.12.29	14:01:00	4412.216	4413.080	4405.899	4406.925	1502	0	160
2025.12.29	14:02:00	4406.867	4410.310	4404.239	4406.237	1425	0	160
2025.12.29	14:03:00	4406.209	4406.209	4400.036	4401.458	1650	0	160
2025.12.29	14:04:00	4401.387	4405.390	4399.101	4399.964	1619	0	160
2025.12.29	14:05:00	4400.024	4403.122	4397.664	4397.858	1599	0	160
2025.12.29	14:06:00	4397.814	4400.288	4386.125	4387.860	1831	0	160
2025.12.29	14:07:00	4387.889	4392.419	4387.452	4392.419	1592	0	160
2025.12.29	14:08:00	4392.397	4396.202	4388.195	4389.106	1363	0	160
2025.12.29	14:09:00	4389.196	4393.707	4389.196	4391.301	1240	0	160
2025.12.29	14:10:00	4391.250	4396.798	4389.411	4394.556	1158	0	160
2025.12.29	14:11:00	4394.509	4396.475	4389.987	4391.695	1119	0	160
2025.12.29	14:12:00	4391.653	4393.448	4387.429	4393.087	1216	0	160
2025.12.29	14:13:00	4393.200	4399.398	4392.967	4397.601	1015	0	160
2025.12.29	14:14:00	4397.643	4399.830	4396.341	4398.612	1001	0	160
2025.12.29	14:15:00	4398.645	4405.256	4396.696	4405.234	943	0	160
2025.12.29	14:16:00	4405.179	4405.542	4401.067	4401.364	1014	0	160
2025.12.29	14:17:00	4401.331	4403.654	4400.197	4403.334	913	0	160
2025.12.29	14:18:00	4403.381	4404.723	4394.612	4395.792	1006	0	160
2025.12.29	14:19:00	4395.772	4396.803	4391.885	4395.333	1022	0	160
2025.12.29	14:20:00	4395.294	4396.207	4393.165	4395.516	906	0	160
2025.12.29	14:21:00	4395.438	4397.042	4394.281	4396.198	799	0	160
2025.12.29	14:22:00	4396.233	4397.705	4389.787	4390.342	758	0	160
2025.12.29	14:23:00	4390.291	4394.330	4390.291	4393.237	890	0	160
2025.12.29	14:24:00	4393.212	4395.281	4388.818	4389.582	1130	0	160
2025.12.29	14:25:00	4389.506	4391.486	4386.411	4389.453	1127	0	160
2025.12.29	14:26:00	4389.475	4395.638	4388.573	4394.486	1100	0	160
2025.12.29	14:27:00	4394.382	4395.489	4390.458	4391.118	883	0	160
2025.12.29	14:28:00	4391.084	4394.307	4386.903	4393.918	981	0	160
2025.12.29	14:29:00	4393.980	4394.431	4389.559	4389.615	697	0	160
2025.12.29	14:30:00	4389.662	4390.055	4367.047	4369.678	2865	0	160
2025.12.29	14:31:00	4369.657	4374.028	4365.952	4372.471	2369	0	160
2025.12.29	14:32:00	4372.506	4375.699	4369.447	4375.446	1571	0	160
2025.12.29	14:33:00	4375.471	4379.361	4373.198	4376.227	1281	0	160
2025.12.29	14:34:00	4376.273	4381.983	4376.001	4381.183	1097	0	160
2025.12.29	14:35:00	4381.124	4386.819	4376.230	4386.456	1408	0	160
2025.12.29	14:36:00	4386.358	4388.571	4383.419	4383.492	1049	0	160
2025.12.29	14:37:00	4383.537	4384.933	4376.505	4376.840	1390	0	160
2025.12.29	14:38:00	4376.793	4379.130	4372.918	4374.207	1472	0	160
2025.12.29	14:39:00	4374.234	4379.333	4371.519	4372.071	1534	0	160
2025.12.29	14:40:00	4372.043	4372.043	4367.313	4368.971	1722	0	160
2025.12.29	14:41:00	4369.001	4370.174	4358.658	4361.553	1784	0	160
2025.12.29	14:42:00	4361.514	4362.749	4356.550	4360.856	1789	0	160
2025.12.29	14:43:00	4360.912	4365.778	4358.496	4365.778	1277	0	160
2025.12.29	14:44:00	4365.746	4374.300	4365.492	4373.539	921	0	160
2025.12.29	14:45:00	4373.486	4380.357	4373.173	4379.833	921	0	160
2025.12.29	14:46:00	4379.771	4383.765	4378.912	4382.745	1157	0	160
2025.12.29	14:47:00	4382.717	4384.669	4381.821	4382.731	1106	0	160
2025.12.29	14:48:00	4382.692	4384.413	4376.420	4376.420	1309	0	160
2025.12.29	14:49:00	4376.464	4378.598	4373.890	4376.963	1331	0	160
2025.12.29	14:50:00	4376.931	4379.290	4374.138	4378.599	1230	0	160
2025.12.29	14:51:00	4378.703	4378.703	4370.673	4370.673	1091	0	160
2025.12.29	14:52:00	4370.578	4376.065	4369.712	4370.669	1099	0	160
2025.12.29	14:53:00	4370.699	4375.333	4369.968	4374.171	1005	0	160
2025.12.29	14:54:00	4374.217	4374.764	4368.671	4369.095	884	0	160
2025.12.29	14:55:00	4369.018	4373.665	4367.066	4373.518	1168	0	160
2025.12.29	14:56:00	4373.569	4374.507	4367.048	4367.603	1198	0	160
2025.12.29	14:57:00	4367.571	4369.509	4362.605	4364.652	1180	0	160
2025.12.29	14:58:00	4364.600	4364.600	4358.783	4359.710	905	0	160
2025.12.29	14:59:00	4359.746	4362.723	4358.774	4360.413	691	0	160
2025.12.29	15:00:00	4360.356	4360.695	4346.987	4351.547	632	0	160
2025.12.29	15:01:00	4351.677	4354.112	4348.532	4350.098	461	0	160
2025.12.29	15:02:00	4350.147	4351.932	4339.401	4343.335	568	0	160
2025.12.29	15:03:00	4343.176	4344.975	4339.289	4342.453	1563	0	160
2025.12.29	15:04:00	4342.398	4342.649	4338.472	4341.607	1293	0	160
2025.12.29	15:05:00	4341.641	4346.651	4337.507	4339.176	1273	0	160
2025.12.29	15:06:00	4339.240	4342.919	4334.510	4335.607	1422	0	160
2025.12.29	15:07:00	4335.555	4337.092	4328.269	4328.879	1664	0	160
2025.12.29	15:08:00	4328.958	4335.540	4328.309	4334.217	1463	0	160
2025.12.29	15:09:00	4334.271	4344.784	4334.271	4343.816	1102	0	160
2025.12.29	15:10:00	4343.841	4344.028	4337.971	4341.322	1062	0	160
2025.12.29	15:11:00	4341.277	4341.822	4333.396	4335.783	1144	0	160
2025.12.29	15:12:00	4335.821	4344.261	4335.821	4341.357	1170	0	160
2025.12.29	15:13:00	4341.305	4344.622	4336.546	4344.622	1210	0	160
2025.12.29	15:14:00	4344.652	4345.628	4341.553	4342.690	1029	0	160
2025.12.29	15:15:00	4342.655	4342.704	4335.386	4335.519	1114	0	160
2025.12.29	15:16:00	4335.628	4335.862	4328.734	4329.455	1010	0	160
2025.12.29	15:17:00	4329.419	4335.514	4329.211	4333.283	1088	0	160
2025.12.29	15:18:00	4333.266	4337.162	4332.063	4332.907	1112	0	160
2025.12.29	15:19:00	4332.855	4334.359	4329.743	4332.054	1196	0	160
2025.12.29	15:20:00	4332.096	4333.593	4324.182	4324.703	1458	0	160
2025.12.29	15:21:00	4324.739	4325.413	4316.722	4316.999	1889	0	160
2025.12.29	15:22:00	4317.088	4318.342	4302.137	4313.755	2741	0	160
2025.12.29	15:23:00	4313.801	4314.684	4307.933	4312.061	1787	0	160
